"NocturnalBoundaryLayer",1,0.5,#236989,"NocturnalBoundaryLayer"
"Shield",5,0.5,#841782,"Shield"
"OuterLayer",2,0.5,#481768,"OuterLayer"
"EarthAtmosphereMesoscale",1,0.5,#943830,"EarthAtmosphereMesoscale"
"Shoreline",39,0.5,#220142,"Shoreline"
"Tidal",47,0.5,#840123,"Tidal"
"GeologicProvince",2,0.5,#472763,"GeologicProvince"
"Summit",3,0.5,#952787,"Summit"
"AridClimate",1,0.5,#773864,"AridClimate"
"Alfisol",1,0.5,#958495,"Alfisol"
"Clot",16,0.5,#565256,"Clot"
"StateForest",2,0.5,#892656,"StateForest"
"Orogeny",1,0.5,#223315,"Orogeny"
"Pass",120,0.5,#632990,"Pass"
"Porphyroblast",1,0.5,#677968,"Porphyroblast"
"EarthUpperMantle",1,0.5,#557979,"EarthUpperMantle"
"Vein",74,0.5,#439231,"Vein"
"ResidualLayer",1,0.5,#223386,"ResidualLayer"
"Aridisol",1,0.5,#231635,"Aridisol"
"NegativeSlope",1,0.5,#963488,"NegativeSlope"
"TillPlain",2,0.5,#112416,"TillPlain"
"Glacier",208,0.5,#368409,"Glacier"
"SuccessorBasin",1,0.5,#140984,"SuccessorBasin"
"Submarine",36,0.5,#315429,"Submarine"
"AlluvialFan",2,0.5,#455917,"AlluvialFan"
"CongelationIce",1,0.5,#570255,"CongelationIce"
"CaliforniaCurrent",2,0.5,#886515,"CaliforniaCurrent"
"Protrusion",3,0.5,#264400,"Protrusion"
"Park",44,0.5,#432696,"Park"
"TransitionalCrust",1,0.5,#133714,"TransitionalCrust"
"contains",382,0.5,#317547,"contains"
"Footwall",1,0.5,#788563,"Footwall"
"hasOuterBoundary",1,0.5,#446192,"hasOuterBoundary"
"Halocline",31,0.5,#151385,"Halocline"
"Cfc",77,0.5,#676392,"Cfc"
"Pycnocline",33,0.5,#652632,"Pycnocline"
"Megacryst",1,0.5,#643290,"Megacryst"
"Satellite",418,0.5,#769664,"Satellite"
"Reservoir",19,0.5,#348328,"Reservoir"
"GeosphereLayer",1,0.5,#884747,"GeosphereLayer"
"Orogen",2,0.5,#881104,"Orogen"
"BodyOfWater",5,0.5,#862286,"BodyOfWater"
"Weathering",40,0.5,#854917,"Weathering"
"revolvesAround",2,0.5,#796323,"revolvesAround"
"Tacocline",1,0.5,#539243,"Tacocline"
"PlanetarySurface",3,0.5,#209896,"PlanetarySurface"
"Arete",10,0.5,#839808,"Arete"
"Laplacian",1,0.5,#422764,"Laplacian"
"AbyssalHill",31,0.5,#167357,"AbyssalHill"
"Cover",796,0.5,#951924,"Cover"
"Delta",41,0.5,#356776,"Delta"
"OceanTide",3,0.5,#151688,"OceanTide"
"Marsh",361,0.5,#567539,"Marsh"
"DotProduct",1,0.5,#321749,"DotProduct"
"OuterCore",2,0.5,#131201,"OuterCore"
"TropicalForest",18,0.5,#669417,"TropicalForest"
"Aeolian",40,0.5,#133978,"Aeolian"
"PedestalCrater",1,0.5,#947099,"PedestalCrater"
"StellarCore",1,0.5,#690664,"StellarCore"
"Global",962,0.5,#532308,"Global"
"Shore",57,0.5,#140267,"Shore"
"LabradorCurrent",1,0.5,#317235,"LabradorCurrent"
"hasRock",2,0.5,#741592,"hasRock"
"AeolianLandform",36,0.5,#631840,"AeolianLandform"
"LandIce",21,0.5,#976520,"LandIce"
"Dike",4,0.5,#1006391,"Dike"
"Equatorial",343,0.5,#222837,"Equatorial"
"TectonicLandform",36,0.5,#342949,"TectonicLandform"
"Doldrums",2,0.5,#861419,"Doldrums"
"WellMixedLayer",1,0.5,#167553,"WellMixedLayer"
"Fissure",4,0.5,#754236,"Fissure"
"LatitudeBand",6,0.5,#363013,"LatitudeBand"
"derivativeWithRespectTo",1,0.5,#113928,"derivativeWithRespectTo"
"RadiationBelt",5,0.5,#249103,"RadiationBelt"
"Vegetation",492,0.5,#525239,"Vegetation"
"Irregular",13,0.5,#321640,"Irregular"
"DesertClimateZone",1,0.5,#983078,"DesertClimateZone"
"ContinentalCrust",3,0.5,#364327,"ContinentalCrust"
"Savanna",87,0.5,#317158,"Savanna"
"ScalarFieldOperation",1,0.5,#453184,"ScalarFieldOperation"
"ElectronTemperature",2,0.5,#579801,"ElectronTemperature"
"UnconfinedAquifer",2,0.5,#439657,"UnconfinedAquifer"
"Protomatrix",1,0.5,#861224,"Protomatrix"
"MathematicalProcess",2,0.5,#420337,"MathematicalProcess"
"Epimatrix",1,0.5,#684596,"Epimatrix"
"Mouth",18,0.5,#125134,"Mouth"
"SquareRoot",5,0.5,#900413,"SquareRoot"
"Electron",345,0.5,#216718,"Electron"
"hasAxis",1,0.5,#748376,"hasAxis"
"AlpineTundra",3,0.5,#212586,"AlpineTundra"
"AstronomicalBody",1,0.5,#324072,"AstronomicalBody"
"OrderedTriple",1,0.5,#106942,"OrderedTriple"
"EarthAtmosphereSynopticScale",1,0.5,#651458,"EarthAtmosphereSynopticScale"
"RockConstituent",1,0.5,#547412,"RockConstituent"
"StatePark",2,0.5,#551382,"StatePark"
"Lagoon",33,0.5,#432640,"Lagoon"
"Porphyroclast",1,0.5,#239451,"Porphyroclast"
"AnnualAverage",1,0.5,#858576,"AnnualAverage"
"Extraterrestrial",6,0.5,#125166,"Extraterrestrial"
"Hummock",2,0.5,#754566,"Hummock"
"OceanRidge",32,0.5,#144731,"OceanRidge"
"ArmouredRelictCrystal",1,0.5,#427303,"ArmouredRelictCrystal"
"isAdjacentTo",2,0.5,#570730,"isAdjacentTo"
"FrazilIce",1,0.5,#121302,"FrazilIce"
"WarmestMonthTemperature",1,0.5,#893404,"WarmestMonthTemperature"
"ForeArc",1,0.5,#684605,"ForeArc"
"Groundmass",1,0.5,#165159,"Groundmass"
"hasCommon",1,0.5,#138123,"hasCommon"
"WarmPool",3,0.5,#788690,"WarmPool"
"TransformFault",2,0.5,#868872,"TransformFault"
